
uname -mrsv
Linux 2.6.39-bpo.2-amd64 #1 SMP Tue Jul 26 10:35:23 UTC 2011 x86_64

./unix-stream 'foo\0' 'foo\0' 'bar\0'
getsockname(server)   -> "(51*"./")a\0" (104 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(51*"./")a" (103 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(51*"./")a\0" (104 bytes)
./unix-dgram '(51*"./")ab'  '(51*"./")ab'    'bar'
bind(server)          <- "(51*"./")ab" (104 bytes)
socket file (server)  : exist
getsockname(server)   -> "(51*"./")ab\0" (105 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(51*"./")ab" (104 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(51*"./")ab\0" (105 bytes)
./unix-dgram '(52*"./")a'   '(52*"./")a'     'bar'
bind(server)          <- "(52*"./")a" (105 bytes)
socket file (server)  : exist
getsockname(server)   -> "(52*"./")a\0" (106 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(52*"./")a" (105 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(52*"./")a\0" (106 bytes)
./unix-dgram '(52*"./")ab'  '(52*"./")ab'    'bar'
bind(server)          <- "(52*"./")ab" (106 bytes)
socket file (server)  : exist
getsockname(server)   -> "(52*"./")ab\0" (107 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(52*"./")ab" (106 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(52*"./")ab\0" (107 bytes)
./unix-dgram '(53*"./")a'   '(53*"./")a'     'bar'
bind(server)          <- "(53*"./")a" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(53*"./")a\0" (108 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(53*"./")a" (107 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(53*"./")a\0" (108 bytes)
./unix-dgram '(53*"./")ab'  '(53*"./")ab'    'bar'
bind(server)          <- "(53*"./")ab" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(53*"./")ab"... (109 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(53*"./")ab" (108 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(53*"./")ab"... (109 bytes)
./unix-dgram '(54*"./")a'   '(54*"./")a'     'bar'
bind(server)          <- "(54*"./")a" (109 bytes)
bind(server): EINVAL
./unix-dgram '(54*"./")ab'  '(54*"./")ab'    'bar'
bind(server)          <- "(54*"./")ab" (110 bytes)
bind(server): EINVAL
./unix-dgram '(55*"./")a'   '(55*"./")a'     'bar'
bind(server)          <- "(55*"./")a" (111 bytes)
bind(server): EINVAL
./unix-dgram '(55*"./")ab'  '(55*"./")ab'    'bar'
bind(server)          <- "(55*"./")ab" (112 bytes)
bind(server): EINVAL
./unix-dgram '(56*"./")a'   '(56*"./")a'     'bar'
bind(server)          <- "(56*"./")a" (113 bytes)
bind(server): EINVAL
./unix-dgram '(56*"./")ab'  '(56*"./")ab'    'bar'
bind(server)          <- "(56*"./")ab" (114 bytes)
bind(server): EINVAL
./unix-dgram '(57*"./")a'   '(57*"./")a'     'bar'
bind(server)          <- "(57*"./")a" (115 bytes)
bind(server): EINVAL
./unix-dgram '(57*"./")ab'  '(57*"./")ab'    'bar'
bind(server)          <- "(57*"./")ab" (116 bytes)
bind(server): EINVAL
./unix-dgram '(58*"./")a'   '(58*"./")a'     'bar'
bind(server)          <- "(58*"./")a" (117 bytes)
bind(server): EINVAL
./unix-dgram '(58*"./")ab'  '(58*"./")ab'    'bar'
bind(server)          <- "(58*"./")ab" (118 bytes)
bind(server): EINVAL
./unix-dgram '(59*"./")a'   '(59*"./")a'     'bar'
bind(server)          <- "(59*"./")a" (119 bytes)
bind(server): EINVAL
./unix-dgram '(59*"./")ab'  '(59*"./")ab'    'bar'
bind(server)          <- "(59*"./")ab" (120 bytes)
bind(server): EINVAL
                                                  
./unix-dgram '(60*"./")a'   '(60*"./")a'     'bar'
bind(server)          <- "(60*"./")a" (121 bytes)
bind(server): EINVAL
./unix-dgram '(60*"./")ab'  '(60*"./")ab'    'bar'
bind(server)          <- "(60*"./")ab" (122 bytes)
bind(server): EINVAL
./unix-dgram '(61*"./")a'   '(61*"./")a'     'bar'
bind(server)          <- "(61*"./")a" (123 bytes)
bind(server): EINVAL
./unix-dgram '(61*"./")ab'  '(61*"./")ab'    'bar'
bind(server)          <- "(61*"./")ab" (124 bytes)
bind(server): EINVAL
./unix-dgram '(62*"./")a'   '(62*"./")a'     'bar'
bind(server)          <- "(62*"./")a" (125 bytes)
bind(server): EINVAL
./unix-dgram '(62*"./")ab'  '(62*"./")ab'    'bar'
bind(server)          <- "(62*"./")ab" (126 bytes)
bind(server): EINVAL
./unix-dgram '(63*"./")a'   '(63*"./")a'     'bar'
bind(server)          <- "(63*"./")a" (127 bytes)
bind(server): EINVAL
./unix-dgram '(63*"./")ab'  '(63*"./")ab'    'bar'
bind(server)          <- "(63*"./")ab" (128 bytes)
bind(server): EINVAL
./unix-dgram '(64*"./")a'   '(64*"./")a'     'bar'
bind(server)          <- "(64*"./")a" (129 bytes)
bind(server): EINVAL
./unix-dgram '(64*"./")ab'  '(64*"./")ab'    'bar'
bind(server)          <- "(64*"./")ab" (130 bytes)
bind(server): EINVAL
./unix-dgram '(65*"./")a'   '(65*"./")a'     'bar'
bind(server)          <- "(65*"./")a" (131 bytes)
bind(server): EINVAL
./unix-dgram '(65*"./")ab'  '(65*"./")ab'    'bar'
bind(server)          <- "(65*"./")ab" (132 bytes)
bind(server): EINVAL
./unix-dgram '(66*"./")a'   '(66*"./")a'     'bar'
bind(server)          <- "(66*"./")a" (133 bytes)
bind(server): EINVAL
./unix-dgram '(66*"./")ab'  '(66*"./")ab'    'bar'
bind(server)          <- "(66*"./")ab" (134 bytes)
bind(server): EINVAL
./unix-dgram '(67*"./")a'   '(67*"./")a'     'bar'
bind(server)          <- "(67*"./")a" (135 bytes)
bind(server): EINVAL
./unix-dgram '(67*"./")ab'  '(67*"./")ab'    'bar'
bind(server)          <- "(67*"./")ab" (136 bytes)
bind(server): EINVAL
./unix-dgram '(68*"./")a'   '(68*"./")a'     'bar'
bind(server)          <- "(68*"./")a" (137 bytes)
bind(server): EINVAL
./unix-dgram '(68*"./")ab'  '(68*"./")ab'    'bar'
bind(server)          <- "(68*"./")ab" (138 bytes)
bind(server): EINVAL
./unix-dgram '(69*"./")a'   '(69*"./")a'     'bar'
bind(server)          <- "(69*"./")a" (139 bytes)
bind(server): EINVAL
./unix-dgram '(69*"./")ab'  '(69*"./")ab'    'bar'
bind(server)          <- "(69*"./")ab" (140 bytes)
bind(server): EINVAL
                                                  
./unix-dgram '(120*"./")a'  '(120*"./")a'    'bar'
bind(server)          <- "(120*"./")a" (241 bytes)
bind(server): EINVAL
./unix-dgram '(120*"./")ab' '(120*"./")ab'   'bar'
bind(server)          <- "(120*"./")ab" (242 bytes)
bind(server): EINVAL
./unix-dgram '(121*"./")a'  '(121*"./")a'    'bar'
bind(server)          <- "(121*"./")a" (243 bytes)
bind(server): EINVAL
./unix-dgram '(121*"./")ab' '(121*"./")ab'   'bar'
bind(server)          <- "(121*"./")ab" (244 bytes)
bind(server): EINVAL
./unix-dgram '(122*"./")a'  '(122*"./")a'    'bar'
bind(server)          <- "(122*"./")a" (245 bytes)
bind(server): EINVAL
./unix-dgram '(122*"./")ab' '(122*"./")ab'   'bar'
bind(server)          <- "(122*"./")ab" (246 bytes)
bind(server): EINVAL
./unix-dgram '(123*"./")a'  '(123*"./")a'    'bar'
bind(server)          <- "(123*"./")a" (247 bytes)
bind(server): EINVAL
./unix-dgram '(123*"./")ab' '(123*"./")ab'   'bar'
bind(server)          <- "(123*"./")ab" (248 bytes)
bind(server): EINVAL
./unix-dgram '(124*"./")a'  '(124*"./")a'    'bar'
bind(server)          <- "(124*"./")a" (249 bytes)
bind(server): EINVAL
./unix-dgram '(124*"./")ab' '(124*"./")ab'   'bar'
bind(server)          <- "(124*"./")ab" (250 bytes)
bind(server): EINVAL
./unix-dgram '(125*"./")a'  '(125*"./")a'    'bar'
bind(server)          <- "(125*"./")a" (251 bytes)
bind(server): EINVAL
./unix-dgram '(125*"./")ab' '(125*"./")ab'   'bar'
bind(server)          <- "(125*"./")ab" (252 bytes)
bind(server): EINVAL
./unix-dgram '(126*"./")a'  '(126*"./")a'    'bar'
bind(server)          <- "(126*"./")a" (253 bytes)
bind(server): EINVAL
./unix-dgram '(126*"./")ab' '(126*"./")ab'   'bar'
bind(server)          <- "(126*"./")ab" (254 bytes)
bind(server): EINVAL
./unix-dgram '(127*"./")a'  '(127*"./")a'    'bar'
bind(server)          <- "(127*"./")a" (255 bytes)
bind(server): EINVAL
./unix-dgram '(127*"./")ab' '(127*"./")ab'   'bar'
bind(server)          <- "(127*"./")ab" (256 bytes)
bind(server): EINVAL
./unix-dgram '(128*"./")a'  '(128*"./")a'    'bar'
bind(server)          <- "(128*"./")a" (257 bytes)
bind(server): EINVAL
./unix-dgram '(128*"./")ab' '(128*"./")ab'   'bar'
bind(server)          <- "(128*"./")ab" (258 bytes)
bind(server): EINVAL
./unix-dgram '(129*"./")a'  '(129*"./")a'    'bar'
bind(server)          <- "(129*"./")a" (259 bytes)
bind(server): EINVAL
./unix-dgram '(129*"./")ab' '(129*"./")ab'   'bar'
bind(server)          <- "(129*"./")ab" (260 bytes)
bind(server): EINVAL
                                                  
./unix-dgram '(250*"./")a'  '(250*"./")a'    'bar'
bind(server)          <- "(250*"./")a" (501 bytes)
bind(server): EINVAL
./unix-dgram '(250*"./")ab' '(250*"./")ab'   'bar'
bind(server)          <- "(250*"./")ab" (502 bytes)
bind(server): EINVAL
./unix-dgram '(251*"./")a'  '(251*"./")a'    'bar'
bind(server)          <- "(251*"./")a" (503 bytes)
bind(server): EINVAL
./unix-dgram '(251*"./")ab' '(251*"./")ab'   'bar'
bind(server)          <- "(251*"./")ab" (504 bytes)
bind(server): EINVAL
./unix-dgram '(252*"./")a'  '(252*"./")a'    'bar'
bind(server)          <- "(252*"./")a" (505 bytes)
bind(server): EINVAL
./unix-dgram '(252*"./")ab' '(252*"./")ab'   'bar'
bind(server)          <- "(252*"./")ab" (506 bytes)
bind(server): EINVAL
./unix-dgram '(253*"./")a'  '(253*"./")a'    'bar'
bind(server)          <- "(253*"./")a" (507 bytes)
bind(server): EINVAL
./unix-dgram '(253*"./")ab' '(253*"./")ab'   'bar'
bind(server)          <- "(253*"./")ab" (508 bytes)
bind(server): EINVAL
./unix-dgram '(254*"./")a'  '(254*"./")a'    'bar'
bind(server)          <- "(254*"./")a" (509 bytes)
bind(server): EINVAL
./unix-dgram '(254*"./")ab' '(254*"./")ab'   'bar'
bind(server)          <- "(254*"./")ab" (510 bytes)
bind(server): EINVAL
./unix-dgram '(255*"./")a'  '(255*"./")a'    'bar'
bind(server)          <- "(255*"./")a" (511 bytes)
bind(server): EINVAL
./unix-dgram '(255*"./")ab' '(255*"./")ab'   'bar'
bind(server)          <- "(255*"./")ab" (512 bytes)
bind(server): EINVAL
./unix-dgram '(256*"./")a'  '(256*"./")a'    'bar'
bind(server)          <- "(256*"./")a" (513 bytes)
bind(server): EINVAL
./unix-dgram '(256*"./")ab' '(256*"./")ab'   'bar'
bind(server)          <- "(256*"./")ab" (514 bytes)
bind(server): EINVAL
./unix-dgram '(257*"./")a'  '(257*"./")a'    'bar'
bind(server)          <- "(257*"./")a" (515 bytes)
bind(server): EINVAL
./unix-dgram '(257*"./")ab' '(257*"./")ab'   'bar'
bind(server)          <- "(257*"./")ab" (516 bytes)
bind(server): EINVAL
./unix-dgram '(258*"./")a'  '(258*"./")a'    'bar'
bind(server)          <- "(258*"./")a" (517 bytes)
bind(server): EINVAL
./unix-dgram '(258*"./")ab' '(258*"./")ab'   'bar'
bind(server)          <- "(258*"./")ab" (518 bytes)
bind(server): EINVAL
./unix-dgram '(259*"./")a'  '(259*"./")a'    'bar'
bind(server)          <- "(259*"./")a" (519 bytes)
bind(server): EINVAL
./unix-dgram '(259*"./")ab' '(259*"./")ab'   'bar'
bind(server)          <- "(259*"./")ab" (520 bytes)
bind(server): EINVAL
                                                  
./unix-dgram '(510*"./")a'  '(510*"./")a'    'bar'
bind(server)          <- "(510*"./")a" (1021 bytes)
bind(server): EINVAL
./unix-dgram '(510*"./")ab' '(510*"./")ab'   'bar'
bind(server)          <- "(510*"./")ab" (1022 bytes)
bind(server): EINVAL
./unix-dgram '(511*"./")a'  '(511*"./")a'    'bar'
bind(server)          <- "(511*"./")a" (1023 bytes)
bind(server): EINVAL
./unix-dgram '(511*"./")ab' '(511*"./")ab'   'bar'
bind(server)          <- "(511*"./")ab" (1024 bytes)
bind(server): EINVAL
./unix-dgram '(512*"./")a'  '(512*"./")a'    'bar'
bind(server)          <- "(512*"./")a" (1025 bytes)
bind(server): EINVAL
./unix-dgram '(512*"./")ab' '(512*"./")ab'   'bar'
bind(server)          <- "(512*"./")ab" (1026 bytes)
bind(server): EINVAL
./unix-dgram '(513*"./")a'  '(513*"./")a'    'bar'
bind(server)          <- "(513*"./")a" (1027 bytes)
bind(server): EINVAL
./unix-dgram '(513*"./")ab' '(513*"./")ab'   'bar'
bind(server)          <- "(513*"./")ab" (1028 bytes)
bind(server): EINVAL
./unix-dgram '(514*"./")a'  '(514*"./")a'    'bar'
bind(server)          <- "(514*"./")a" (1029 bytes)
bind(server): EINVAL
./unix-dgram '(514*"./")ab' '(514*"./")ab'   'bar'
bind(server)          <- "(514*"./")ab" (1030 bytes)
bind(server): EINVAL
./unix-dgram '(515*"./")a'  '(515*"./")a'    'bar'
bind(server)          <- "(515*"./")a" (1031 bytes)
bind(server): EINVAL
./unix-dgram '(515*"./")ab' '(515*"./")ab'   'bar'
bind(server)          <- "(515*"./")ab" (1032 bytes)
bind(server): EINVAL
./unix-dgram '(516*"./")a'  '(516*"./")a'    'bar'
bind(server)          <- "(516*"./")a" (1033 bytes)
bind(server): EINVAL
./unix-dgram '(516*"./")ab' '(516*"./")ab'   'bar'
bind(server)          <- "(516*"./")ab" (1034 bytes)
bind(server): EINVAL
./unix-dgram '(517*"./")a'  '(517*"./")a'    'bar'
bind(server)          <- "(517*"./")a" (1035 bytes)
bind(server): EINVAL
./unix-dgram '(517*"./")ab' '(517*"./")ab'   'bar'
bind(server)          <- "(517*"./")ab" (1036 bytes)
bind(server): EINVAL
./unix-dgram '(518*"./")a'  '(518*"./")a'    'bar'
bind(server)          <- "(518*"./")a" (1037 bytes)
bind(server): EINVAL
./unix-dgram '(518*"./")ab' '(518*"./")ab'   'bar'
bind(server)          <- "(518*"./")ab" (1038 bytes)
bind(server): EINVAL
./unix-dgram '(519*"./")a'  '(519*"./")a'    'bar'
bind(server)          <- "(519*"./")a" (1039 bytes)
bind(server): EINVAL
./unix-dgram '(519*"./")ab' '(519*"./")ab'   'bar'
bind(server)          <- "(519*"./")ab" (1040 bytes)
bind(server): EINVAL

./unix-dgram '(90*"c")'  '(90*"c")'  'bar'
bind(server)          <- "(90*"c")" (90 bytes)
socket file (server)  : exist
getsockname(server)   -> "(90*"c")\0" (91 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(90*"c")" (90 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(90*"c")\0" (91 bytes)
./unix-dgram '(91*"c")'  '(91*"c")'  'bar'
bind(server)          <- "(91*"c")" (91 bytes)
socket file (server)  : exist
getsockname(server)   -> "(91*"c")\0" (92 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(91*"c")" (91 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(91*"c")\0" (92 bytes)
./unix-dgram '(92*"c")'  '(92*"c")'  'bar'
bind(server)          <- "(92*"c")" (92 bytes)
socket file (server)  : exist
getsockname(server)   -> "(92*"c")\0" (93 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(92*"c")" (92 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(92*"c")\0" (93 bytes)
./unix-dgram '(93*"c")'  '(93*"c")'  'bar'
bind(server)          <- "(93*"c")" (93 bytes)
socket file (server)  : exist
getsockname(server)   -> "(93*"c")\0" (94 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(93*"c")" (93 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(93*"c")\0" (94 bytes)
./unix-dgram '(94*"c")'  '(94*"c")'  'bar'
bind(server)          <- "(94*"c")" (94 bytes)
socket file (server)  : exist
getsockname(server)   -> "(94*"c")\0" (95 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(94*"c")" (94 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(94*"c")\0" (95 bytes)
./unix-dgram '(95*"c")'  '(95*"c")'  'bar'
bind(server)          <- "(95*"c")" (95 bytes)
socket file (server)  : exist
getsockname(server)   -> "(95*"c")\0" (96 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(95*"c")" (95 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(95*"c")\0" (96 bytes)
./unix-dgram '(96*"c")'  '(96*"c")'  'bar'
bind(server)          <- "(96*"c")" (96 bytes)
socket file (server)  : exist
getsockname(server)   -> "(96*"c")\0" (97 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(96*"c")" (96 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(96*"c")\0" (97 bytes)
./unix-dgram '(97*"c")'  '(97*"c")'  'bar'
bind(server)          <- "(97*"c")" (97 bytes)
socket file (server)  : exist
getsockname(server)   -> "(97*"c")\0" (98 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(97*"c")" (97 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(97*"c")\0" (98 bytes)
./unix-dgram '(98*"c")'  '(98*"c")'  'bar'
bind(server)          <- "(98*"c")" (98 bytes)
socket file (server)  : exist
getsockname(server)   -> "(98*"c")\0" (99 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(98*"c")" (98 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(98*"c")\0" (99 bytes)
./unix-dgram '(99*"c")'  '(99*"c")'  'bar'
bind(server)          <- "(99*"c")" (99 bytes)
socket file (server)  : exist
getsockname(server)   -> "(99*"c")\0" (100 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(99*"c")" (99 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(99*"c")\0" (100 bytes)
                                         
./unix-dgram '(100*"c")' '(100*"c")' 'bar'
bind(server)          <- "(100*"c")" (100 bytes)
socket file (server)  : exist
getsockname(server)   -> "(100*"c")\0" (101 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(100*"c")" (100 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(100*"c")\0" (101 bytes)
./unix-dgram '(101*"c")' '(101*"c")' 'bar'
bind(server)          <- "(101*"c")" (101 bytes)
socket file (server)  : exist
getsockname(server)   -> "(101*"c")\0" (102 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(101*"c")" (101 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(101*"c")\0" (102 bytes)
./unix-dgram '(102*"c")' '(102*"c")' 'bar'
bind(server)          <- "(102*"c")" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(102*"c")\0" (103 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(102*"c")" (102 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(102*"c")\0" (103 bytes)
./unix-dgram '(103*"c")' '(103*"c")' 'bar'
bind(server)          <- "(103*"c")" (103 bytes)
socket file (server)  : exist
getsockname(server)   -> "(103*"c")\0" (104 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(103*"c")" (103 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(103*"c")\0" (104 bytes)
./unix-dgram '(104*"c")' '(104*"c")' 'bar'
bind(server)          <- "(104*"c")" (104 bytes)
socket file (server)  : exist
getsockname(server)   -> "(104*"c")\0" (105 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(104*"c")" (104 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(104*"c")\0" (105 bytes)
./unix-dgram '(105*"c")' '(105*"c")' 'bar'
bind(server)          <- "(105*"c")" (105 bytes)
socket file (server)  : exist
getsockname(server)   -> "(105*"c")\0" (106 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(105*"c")" (105 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(105*"c")\0" (106 bytes)
./unix-dgram '(106*"c")' '(106*"c")' 'bar'
bind(server)          <- "(106*"c")" (106 bytes)
socket file (server)  : exist
getsockname(server)   -> "(106*"c")\0" (107 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(106*"c")" (106 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(106*"c")\0" (107 bytes)
./unix-dgram '(107*"c")' '(107*"c")' 'bar'
bind(server)          <- "(107*"c")" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(107*"c")\0" (108 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(107*"c")" (107 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(107*"c")\0" (108 bytes)
./unix-dgram '(108*"c")' '(108*"c")' 'bar'
bind(server)          <- "(108*"c")" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(108*"c")"... (109 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(108*"c")" (108 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(108*"c")"... (109 bytes)
./unix-dgram '(109*"c")' '(109*"c")' 'bar'
bind(server)          <- "(109*"c")" (109 bytes)
bind(server): EINVAL
                                         
./unix-dgram '(110*"c")' '(110*"c")' 'bar'
bind(server)          <- "(110*"c")" (110 bytes)
bind(server): EINVAL
./unix-dgram '(111*"c")' '(111*"c")' 'bar'
bind(server)          <- "(111*"c")" (111 bytes)
bind(server): EINVAL
./unix-dgram '(112*"c")' '(112*"c")' 'bar'
bind(server)          <- "(112*"c")" (112 bytes)
bind(server): EINVAL
./unix-dgram '(113*"c")' '(113*"c")' 'bar'
bind(server)          <- "(113*"c")" (113 bytes)
bind(server): EINVAL
./unix-dgram '(114*"c")' '(114*"c")' 'bar'
bind(server)          <- "(114*"c")" (114 bytes)
bind(server): EINVAL
./unix-dgram '(115*"c")' '(115*"c")' 'bar'
bind(server)          <- "(115*"c")" (115 bytes)
bind(server): EINVAL
./unix-dgram '(116*"c")' '(116*"c")' 'bar'
bind(server)          <- "(116*"c")" (116 bytes)
bind(server): EINVAL
./unix-dgram '(117*"c")' '(117*"c")' 'bar'
bind(server)          <- "(117*"c")" (117 bytes)
bind(server): EINVAL
./unix-dgram '(118*"c")' '(118*"c")' 'bar'
bind(server)          <- "(118*"c")" (118 bytes)
bind(server): EINVAL
./unix-dgram '(119*"c")' '(119*"c")' 'bar'
bind(server)          <- "(119*"c")" (119 bytes)
bind(server): EINVAL
                                         
./unix-dgram '(120*"c")' '(120*"c")' 'bar'
bind(server)          <- "(120*"c")" (120 bytes)
bind(server): EINVAL
./unix-dgram '(121*"c")' '(121*"c")' 'bar'
bind(server)          <- "(121*"c")" (121 bytes)
bind(server): EINVAL
./unix-dgram '(122*"c")' '(122*"c")' 'bar'
bind(server)          <- "(122*"c")" (122 bytes)
bind(server): EINVAL
./unix-dgram '(123*"c")' '(123*"c")' 'bar'
bind(server)          <- "(123*"c")" (123 bytes)
bind(server): EINVAL
./unix-dgram '(124*"c")' '(124*"c")' 'bar'
bind(server)          <- "(124*"c")" (124 bytes)
bind(server): EINVAL
./unix-dgram '(125*"c")' '(125*"c")' 'bar'
bind(server)          <- "(125*"c")" (125 bytes)
bind(server): EINVAL
./unix-dgram '(126*"c")' '(126*"c")' 'bar'
bind(server)          <- "(126*"c")" (126 bytes)
bind(server): EINVAL
./unix-dgram '(127*"c")' '(127*"c")' 'bar'
bind(server)          <- "(127*"c")" (127 bytes)
bind(server): EINVAL
./unix-dgram '(128*"c")' '(128*"c")' 'bar'
bind(server)          <- "(128*"c")" (128 bytes)
